Pacific Time,HP,Screenshot
2019-09-26 07:55:37,99.93,2019-09-26_07-55-37.jpg
2019-09-26 08:03:42,99.88,2019-09-26_08-03-42.jpg
2019-09-26 08:06:09,99.86,2019-09-26_08-06-09.jpg
2019-09-26 08:11:08,99.28,2019-09-26_08-11-08.png
2019-09-26 08:16:08,99.24,2019-09-26_08-16-08.png
2019-09-26 08:21:08,99.19,2019-09-26_08-21-08.png
2019-09-26 08:26:08,99.11,2019-09-26_08-26-08.png
2019-09-26 08:31:08,99.09,2019-09-26_08-31-08.png
2019-09-26 08:36:08,99.04,2019-09-26_08-36-08.png
2019-09-26 08:41:08,98.99,2019-09-26_08-41-08.png
2019-09-26 08:46:09,98.93,2019-09-26_08-46-09.png
2019-09-26 08:51:08,98.88,2019-09-26_08-51-08.png
2019-09-26 08:56:08,98.82,2019-09-26_08-56-08.png
2019-09-26 09:01:08,98.77,2019-09-26_09-01-08.png
2019-09-26 09:06:08,98.71,2019-09-26_09-06-08.png
2019-09-26 09:11:08,98.66,2019-09-26_09-11-08.png
2019-09-26 09:16:09,98.60,2019-09-26_09-16-09.png
2019-09-26 09:21:09,97.98,2019-09-26_09-21-09.png
2019-09-26 09:26:09,97.93,2019-09-26_09-26-09.png
2019-09-26 09:30:47,97.88,2019-09-26_09-30-47.png
2019-09-26 09:36:30,97.81,2019-09-26_09-36-30.png
2019-09-26 09:41:09,97.76,2019-09-26_09-41-09.png
2019-09-26 09:46:08,97.71,2019-09-26_09-46-08.png
2019-09-26 09:51:08,97.66,2019-09-26_09-51-08.png
2019-09-26 09:56:08,97.60,2019-09-26_09-56-08.png
2019-09-26 10:01:08,97.55,2019-09-26_10-01-08.png
2019-09-26 10:06:09,97.50,2019-09-26_10-06-09.png
2019-09-26 10:11:09,96.90,2019-09-26_10-11-09.png
2019-09-26 10:16:09,96.85,2019-09-26_10-16-09.png
2019-09-26 10:21:09,96.80,2019-09-26_10-21-09.png
2019-09-26 10:26:09,96.75,2019-09-26_10-26-09.png
2019-09-26 10:31:09,96.70,2019-09-26_10-31-09.png
2019-09-26 10:36:09,96.65,2019-09-26_10-36-09.png
2019-09-26 10:41:09,96.60,2019-09-26_10-41-09.png
2019-09-26 10:46:09,96.56,2019-09-26_10-46-09.png
2019-09-26 10:51:09,96.51,2019-09-26_10-51-09.png
2019-09-26 10:56:09,96.47,2019-09-26_10-56-09.png
2019-09-26 11:01:09,96.42,2019-09-26_11-01-09.png
2019-09-26 11:06:09,96.38,2019-09-26_11-06-09.png
2019-09-26 11:11:09,96.33,2019-09-26_11-11-09.png
2019-09-26 11:16:09,96.29,2019-09-26_11-16-09.png
2019-09-26 11:21:09,96.25,2019-09-26_11-21-09.png
2019-09-26 11:26:09,95.61,2019-09-26_11-26-09.png
2019-09-26 11:31:09,95.57,2019-09-26_11-31-09.png
2019-09-26 11:36:09,95.53,2019-09-26_11-36-09.png
2019-09-26 11:41:09,95.49,2019-09-26_11-41-09.png
2019-09-26 11:46:09,95.45,2019-09-26_11-46-09.png
2019-09-26 11:51:09,95.41,2019-09-26_11-51-09.png
2019-09-26 11:56:09,95.37,2019-09-26_11-56-09.png
2019-09-26 12:01:09,95.33,2019-09-26_12-01-09.png
2019-09-26 12:06:09,95.29,2019-09-26_12-06-09.png
2019-09-26 12:11:09,95.25,2019-09-26_12-11-09.png
2019-09-26 12:16:09,95.21,2019-09-26_12-16-09.png
2019-09-26 12:21:09,95.17,2019-09-26_12-21-09.png
2019-09-26 12:26:09,95.14,2019-09-26_12-26-09.png
2019-09-26 12:31:09,94.58,2019-09-26_12-31-09.png
2019-09-26 12:36:09,94.54,2019-09-26_12-36-09.png
2019-09-26 12:41:09,94.50,2019-09-26_12-41-09.png
2019-09-26 12:46:09,94.46,2019-09-26_12-46-09.png
2019-09-26 12:51:09,94.43,2019-09-26_12-51-09.png
2019-09-26 12:56:09,94.39,2019-09-26_12-56-09.png
2019-09-26 13:01:09,94.35,2019-09-26_13-01-09.png
2019-09-26 13:06:09,94.31,2019-09-26_13-06-09.png
2019-09-26 13:11:09,94.28,2019-09-26_13-11-09.png
2019-09-26 13:16:09,94.24,2019-09-26_13-16-09.png
2019-09-26 13:21:09,94.21,2019-09-26_13-21-09.png
2019-09-26 13:26:09,94.17,2019-09-26_13-26-09.png
2019-09-26 13:31:09,94.14,2019-09-26_13-31-09.png
2019-09-26 13:36:09,94.11,2019-09-26_13-36-09.png
2019-09-26 13:41:09,93.54,2019-09-26_13-41-09.png
2019-09-26 13:46:09,93.51,2019-09-26_13-46-09.png
2019-09-26 13:51:09,93.48,2019-09-26_13-51-09.png
2019-09-26 13:56:09,93.44,2019-09-26_13-56-09.png
2019-09-26 14:01:09,93.41,2019-09-26_14-01-09.png
2019-09-26 14:06:09,93.37,2019-09-26_14-06-09.png
2019-09-26 14:11:09,93.34,2019-09-26_14-11-09.png
2019-09-26 14:16:09,93.31,2019-09-26_14-16-09.png
2019-09-26 14:21:09,93.28,2019-09-26_14-21-09.png
2019-09-26 14:26:09,92.71,2019-09-26_14-26-09.png
2019-09-26 14:31:09,92.68,2019-09-26_14-31-09.png
2019-09-26 14:36:09,92.65,2019-09-26_14-36-09.png
2019-09-26 14:41:09,92.62,2019-09-26_14-41-09.png
2019-09-26 14:46:09,92.58,2019-09-26_14-46-09.png
2019-09-26 14:51:09,92.55,2019-09-26_14-51-09.png
2019-09-26 14:56:09,92.52,2019-09-26_14-56-09.png
2019-09-26 15:01:09,92.49,2019-09-26_15-01-09.png
2019-09-26 15:06:09,92.46,2019-09-26_15-06-09.png
2019-09-26 15:11:09,92.42,2019-09-26_15-11-09.png
2019-09-26 15:16:09,92.39,2019-09-26_15-16-09.png
2019-09-26 15:21:09,92.36,2019-09-26_15-21-09.png
2019-09-26 15:26:09,92.34,2019-09-26_15-26-09.png
2019-09-26 15:31:09,92.31,2019-09-26_15-31-09.png
2019-09-26 15:36:09,92.28,2019-09-26_15-36-09.png
2019-09-26 15:41:09,92.25,2019-09-26_15-41-09.png
2019-09-26 15:46:09,91.68,2019-09-26_15-46-09.png
2019-09-26 15:51:09,91.65,2019-09-26_15-51-09.png
2019-09-26 15:56:09,91.62,2019-09-26_15-56-09.png
2019-09-26 16:01:09,91.59,2019-09-26_16-01-09.png
2019-09-26 16:06:09,91.01,2019-09-26_16-06-09.png
2019-09-26 16:11:09,90.98,2019-09-26_16-11-09.png
2019-09-26 16:16:09,90.95,2019-09-26_16-16-09.png
2019-09-26 16:21:09,90.91,2019-09-26_16-21-09.png
2019-09-26 16:26:09,90.88,2019-09-26_16-26-09.png
2019-09-26 16:31:09,90.85,2019-09-26_16-31-09.png
2019-09-26 16:36:09,90.82,2019-09-26_16-36-09.png
2019-09-26 16:41:09,90.79,2019-09-26_16-41-09.png
2019-09-26 16:46:09,90.76,2019-09-26_16-46-09.png
2019-09-26 16:51:09,90.73,2019-09-26_16-51-09.png
2019-09-26 16:56:09,90.70,2019-09-26_16-56-09.png
2019-09-26 17:01:09,90.67,2019-09-26_17-01-09.png
2019-09-26 17:06:09,90.64,2019-09-26_17-06-09.png
2019-09-26 17:11:09,90.61,2019-09-26_17-11-09.png
2019-09-26 17:16:09,90.58,2019-09-26_17-16-09.png
2019-09-26 17:21:09,90.55,2019-09-26_17-21-09.png
2019-09-26 17:26:09,90.52,2019-09-26_17-26-09.png
2019-09-26 17:31:09,90.49,2019-09-26_17-31-09.png
2019-09-26 17:36:09,89.93,2019-09-26_17-36-09.png
2019-09-26 17:41:09,89.90,2019-09-26_17-41-09.png
2019-09-26 17:46:09,89.87,2019-09-26_17-46-09.png
2019-09-26 17:51:09,89.83,2019-09-26_17-51-09.png
2019-09-26 17:56:09,89.80,2019-09-26_17-56-09.png
2019-09-26 18:01:09,89.77,2019-09-26_18-01-09.png
2019-09-26 18:06:09,89.74,2019-09-26_18-06-09.png
2019-09-26 18:11:09,89.71,2019-09-26_18-11-09.png
2019-09-26 18:16:09,89.68,2019-09-26_18-16-09.png
2019-09-26 18:21:09,89.64,2019-09-26_18-21-09.png
2019-09-26 18:26:09,89.61,2019-09-26_18-26-09.png
2019-09-26 18:31:09,89.58,2019-09-26_18-31-09.png
2019-09-26 18:36:09,88.99,2019-09-26_18-36-09.png
2019-09-26 18:41:09,88.96,2019-09-26_18-41-09.png
2019-09-26 18:46:09,88.93,2019-09-26_18-46-09.png
2019-09-26 19:41:10,87.99,2019-09-26_19-41-10.png
2019-09-26 19:46:09,87.96,2019-09-26_19-46-09.png
2019-09-26 19:51:09,87.93,2019-09-26_19-51-09.png
2019-09-26 19:56:09,87.90,2019-09-26_19-56-09.png
2019-09-26 20:01:08,87.87,2019-09-26_20-01-08.png
2019-09-26 20:06:09,87.84,2019-09-26_20-06-09.png
2019-09-26 20:11:08,87.80,2019-09-26_20-11-08.png
2019-09-26 20:16:08,87.17,2019-09-26_20-16-08.png
2019-09-26 20:21:09,87.14,2019-09-26_20-21-09.png
2019-09-26 20:26:09,87.11,2019-09-26_20-26-09.png
2019-09-26 20:31:09,87.07,2019-09-26_20-31-09.png
2019-09-26 20:36:09,87.04,2019-09-26_20-36-09.png
2019-09-26 20:41:09,87.01,2019-09-26_20-41-09.png
2019-09-26 20:46:09,86.98,2019-09-26_20-46-09.png
2019-09-26 20:51:09,86.95,2019-09-26_20-51-09.png
2019-09-26 20:56:09,86.92,2019-09-26_20-56-09.png
2019-09-26 21:01:09,86.89,2019-09-26_21-01-09.png
2019-09-26 21:06:08,86.86,2019-09-26_21-06-08.png
2019-09-26 21:11:09,86.83,2019-09-26_21-11-09.png
2019-09-26 21:16:09,86.80,2019-09-26_21-16-09.png
2019-09-26 21:21:09,86.77,2019-09-26_21-21-09.png
2019-09-26 21:26:09,86.74,2019-09-26_21-26-09.png
2019-09-26 21:31:09,86.71,2019-09-26_21-31-09.png
2019-09-26 21:36:08,86.68,2019-09-26_21-36-08.png
2019-09-26 21:41:09,86.65,2019-09-26_21-41-09.png
2019-09-26 21:46:09,86.63,2019-09-26_21-46-09.png
2019-09-26 21:51:09,86.05,2019-09-26_21-51-09.png
2019-09-26 21:56:09,86.02,2019-09-26_21-56-09.png
2019-09-26 22:01:09,86.00,2019-09-26_22-01-09.png
2019-09-26 22:06:09,85.97,2019-09-26_22-06-09.png
2019-09-26 22:11:09,85.41,2019-09-26_22-11-09.png
2019-09-26 22:16:09,85.38,2019-09-26_22-16-09.png
2019-09-26 22:21:09,85.36,2019-09-26_22-21-09.png
2019-09-26 22:26:09,85.33,2019-09-26_22-26-09.png
2019-09-26 22:31:09,85.30,2019-09-26_22-31-09.png
2019-09-26 22:36:09,85.27,2019-09-26_22-36-09.png
2019-09-26 22:41:09,85.24,2019-09-26_22-41-09.png
2019-09-26 22:46:09,85.21,2019-09-26_22-46-09.png
2019-09-26 22:51:09,85.18,2019-09-26_22-51-09.png
2019-09-26 22:56:09,85.16,2019-09-26_22-56-09.png
2019-09-26 23:01:09,85.13,2019-09-26_23-01-09.png
2019-09-26 23:06:09,85.10,2019-09-26_23-06-09.png
2019-09-26 23:11:09,85.07,2019-09-26_23-11-09.png
2019-09-26 23:16:09,85.05,2019-09-26_23-16-09.png
2019-09-26 23:21:09,85.02,2019-09-26_23-21-09.png
2019-09-26 23:26:09,85.00,2019-09-26_23-26-09.png
2019-09-26 23:31:09,84.97,2019-09-26_23-31-09.png
2019-09-26 23:36:09,84.94,2019-09-26_23-36-09.png
2019-09-26 23:41:09,84.91,2019-09-26_23-41-09.png
2019-09-26 23:46:09,84.89,2019-09-26_23-46-09.png
2019-09-26 23:51:09,84.86,2019-09-26_23-51-09.png
2019-09-26 23:56:09,84.25,2019-09-26_23-56-09.png
2019-09-27 02:56:09,83.38,2019-09-27_02-56-09.png
2019-09-27 03:01:09,83.36,2019-09-27_03-01-09.png
2019-09-27 03:06:09,83.33,2019-09-27_03-06-09.png
2019-09-27 03:11:09,83.31,2019-09-27_03-11-09.png
2019-09-27 03:16:09,83.28,2019-09-27_03-16-09.png
2019-09-27 03:21:09,83.25,2019-09-27_03-21-09.png
2019-09-27 03:26:09,83.23,2019-09-27_03-26-09.png
2019-09-27 03:31:09,83.20,2019-09-27_03-31-09.png
2019-09-27 03:36:09,83.17,2019-09-27_03-36-09.png
2019-09-27 03:41:09,83.15,2019-09-27_03-41-09.png
2019-09-27 03:46:09,83.12,2019-09-27_03-46-09.png
2019-09-27 03:51:09,83.10,2019-09-27_03-51-09.png
2019-09-27 03:56:09,83.07,2019-09-27_03-56-09.png
2019-09-27 04:01:09,83.04,2019-09-27_04-01-09.png
2019-09-27 04:06:09,83.02,2019-09-27_04-06-09.png
2019-09-27 04:11:09,82.99,2019-09-27_04-11-09.png
2019-09-27 04:16:09,82.97,2019-09-27_04-16-09.png
2019-09-27 04:21:09,82.94,2019-09-27_04-21-09.png
2019-09-27 04:26:09,82.92,2019-09-27_04-26-09.png
2019-09-27 04:31:09,82.89,2019-09-27_04-31-09.png
2019-09-27 04:36:09,82.87,2019-09-27_04-36-09.png
2019-09-27 04:41:09,82.84,2019-09-27_04-41-09.png
2019-09-27 04:46:09,82.82,2019-09-27_04-46-09.png
2019-09-27 04:51:09,82.79,2019-09-27_04-51-09.png
2019-09-27 04:56:09,82.77,2019-09-27_04-56-09.png
2019-09-27 05:01:09,82.74,2019-09-27_05-01-09.png
2019-09-27 05:06:09,82.72,2019-09-27_05-06-09.png
2019-09-27 05:11:09,82.69,2019-09-27_05-11-09.png
2019-09-27 05:16:09,82.66,2019-09-27_05-16-09.png
2019-09-27 05:21:09,82.63,2019-09-27_05-21-09.png
2019-09-27 05:26:09,82.60,2019-09-27_05-26-09.png
2019-09-27 05:31:09,82.58,2019-09-27_05-31-09.png
2019-09-27 05:36:09,82.55,2019-09-27_05-36-09.png
2019-09-27 05:41:09,82.52,2019-09-27_05-41-09.png
2019-09-27 05:46:09,82.49,2019-09-27_05-46-09.png
2019-09-27 05:51:09,82.46,2019-09-27_05-51-09.png
2019-09-27 05:56:09,82.43,2019-09-27_05-56-09.png
2019-09-27 06:01:09,82.40,2019-09-27_06-01-09.png
2019-09-27 06:06:09,82.37,2019-09-27_06-06-09.png
2019-09-27 06:11:09,82.34,2019-09-27_06-11-09.png
2019-09-27 06:16:09,82.30,2019-09-27_06-16-09.png
2019-09-27 06:21:09,82.27,2019-09-27_06-21-09.png
2019-09-27 06:26:09,82.24,2019-09-27_06-26-09.png
2019-09-27 06:31:09,82.21,2019-09-27_06-31-09.png
2019-09-27 06:36:09,82.17,2019-09-27_06-36-09.png
2019-09-27 06:41:09,82.14,2019-09-27_06-41-09.png
2019-09-27 06:46:09,82.11,2019-09-27_06-46-09.png
2019-09-27 06:51:09,82.08,2019-09-27_06-51-09.png
2019-09-27 06:56:09,82.05,2019-09-27_06-56-09.png
2019-09-27 07:01:09,82.02,2019-09-27_07-01-09.png
2019-09-27 07:06:09,81.98,2019-09-27_07-06-09.png
2019-09-27 07:11:09,81.95,2019-09-27_07-11-09.png
2019-09-27 07:16:09,81.91,2019-09-27_07-16-09.png
2019-09-27 07:21:09,81.88,2019-09-27_07-21-09.png
2019-09-27 07:26:09,81.33,2019-09-27_07-26-09.png
2019-09-27 07:31:09,81.29,2019-09-27_07-31-09.png
2019-09-27 07:36:09,81.26,2019-09-27_07-36-09.png
2019-09-27 07:41:09,81.22,2019-09-27_07-41-09.png
2019-09-27 07:46:09,81.19,2019-09-27_07-46-09.png
2019-09-27 07:51:09,81.16,2019-09-27_07-51-09.png
2019-09-27 07:56:09,81.12,2019-09-27_07-56-09.png
2019-09-27 08:01:09,81.09,2019-09-27_08-01-09.png
2019-09-27 08:06:09,81.05,2019-09-27_08-06-09.png
2019-09-27 08:11:09,81.02,2019-09-27_08-11-09.png
2019-09-27 08:16:09,80.98,2019-09-27_08-16-09.png
2019-09-27 08:21:09,80.94,2019-09-27_08-21-09.png
2019-09-27 08:26:09,80.91,2019-09-27_08-26-09.png
2019-09-27 08:31:09,80.87,2019-09-27_08-31-09.png
2019-09-27 08:41:09,80.80,2019-09-27_08-41-09.png
2019-09-27 08:46:09,80.17,2019-09-27_08-46-09.png
2019-09-27 08:51:09,80.14,2019-09-27_08-51-09.png
2019-09-27 08:56:09,80.10,2019-09-27_08-56-09.png
2019-09-27 09:01:09,80.07,2019-09-27_09-01-09.png
2019-09-27 09:06:13,80.03,2019-09-27_09-06-13.png
2019-09-27 09:11:09,80.00,2019-09-27_09-11-09.png
2019-09-27 09:16:09,79.97,2019-09-27_09-16-09.png
2019-09-27 09:21:09,79.93,2019-09-27_09-21-09.png
2019-09-27 09:26:09,79.89,2019-09-27_09-26-09.png
2019-09-27 09:31:09,79.86,2019-09-27_09-31-09.png
2019-09-27 09:46:09,79.76,2019-09-27_09-46-09.png
2019-09-27 09:51:09,79.72,2019-09-27_09-51-09.png
2019-09-27 09:56:09,79.69,2019-09-27_09-56-09.png
2019-09-27 10:01:09,79.09,2019-09-27_10-01-09.png
2019-09-27 10:06:09,79.05,2019-09-27_10-06-09.png
2019-09-27 10:11:09,79.02,2019-09-27_10-11-09.png
2019-09-27 10:16:09,78.99,2019-09-27_10-16-09.png
2019-09-27 10:21:09,78.96,2019-09-27_10-21-09.png
2019-09-27 10:26:09,78.92,2019-09-27_10-26-09.png
2019-09-27 10:31:09,78.89,2019-09-27_10-31-09.png
2019-09-27 10:36:09,78.86,2019-09-27_10-36-09.png
2019-09-27 10:41:09,78.82,2019-09-27_10-41-09.png
2019-09-27 10:46:09,78.25,2019-09-27_10-46-09.png
2019-09-27 10:51:09,78.22,2019-09-27_10-51-09.png
2019-09-27 10:56:09,78.18,2019-09-27_10-56-09.png
2019-09-27 11:01:09,78.15,2019-09-27_11-01-09.png
2019-09-27 11:06:09,78.12,2019-09-27_11-06-09.png
2019-09-27 11:11:09,78.09,2019-09-27_11-11-09.png
2019-09-27 11:16:09,78.05,2019-09-27_11-16-09.png
2019-09-27 11:21:09,78.02,2019-09-27_11-21-09.png
2019-09-27 11:26:09,77.99,2019-09-27_11-26-09.png
2019-09-27 11:31:09,77.96,2019-09-27_11-31-09.png
2019-09-27 11:41:09,77.30,2019-09-27_11-41-09.png
2019-09-27 11:46:09,77.27,2019-09-27_11-46-09.png
2019-09-27 11:51:09,77.24,2019-09-27_11-51-09.png
2019-09-27 11:56:09,77.21,2019-09-27_11-56-09.png
2019-09-27 12:01:09,77.18,2019-09-27_12-01-09.png
2019-09-27 12:06:09,77.15,2019-09-27_12-06-09.png
2019-09-27 12:11:09,76.55,2019-09-27_12-11-09.png
2019-09-27 12:16:09,76.52,2019-09-27_12-16-09.png
2019-09-27 12:21:09,76.49,2019-09-27_12-21-09.png
2019-09-27 12:26:09,76.46,2019-09-27_12-26-09.png
2019-09-27 12:31:09,76.43,2019-09-27_12-31-09.png
2019-09-27 12:36:09,76.40,2019-09-27_12-36-09.png
2019-09-27 12:41:09,76.37,2019-09-27_12-41-09.png
2019-09-27 12:46:09,76.34,2019-09-27_12-46-09.png
2019-09-27 12:51:09,76.31,2019-09-27_12-51-09.png
2019-09-27 12:56:08,76.28,2019-09-27_12-56-08.png
2019-09-27 13:01:08,76.25,2019-09-27_13-01-08.png
2019-09-27 13:06:08,76.22,2019-09-27_13-06-08.png
2019-09-27 13:11:08,76.20,2019-09-27_13-11-08.png
2019-09-27 13:16:08,76.17,2019-09-27_13-16-08.png
2019-09-27 13:21:08,75.54,2019-09-27_13-21-08.png
2019-09-27 13:26:08,75.51,2019-09-27_13-26-08.png
2019-09-27 13:31:08,75.48,2019-09-27_13-31-08.png
2019-09-27 13:36:08,75.46,2019-09-27_13-36-08.png
2019-09-27 13:41:08,75.43,2019-09-27_13-41-08.png
2019-09-27 13:46:08,75.40,2019-09-27_13-46-08.png
2019-09-27 13:51:08,75.38,2019-09-27_13-51-08.png
2019-09-27 13:56:08,75.35,2019-09-27_13-56-08.png
2019-09-27 14:01:08,75.32,2019-09-27_14-01-08.png
2019-09-27 14:06:08,75.30,2019-09-27_14-06-08.png
2019-09-27 14:11:08,75.27,2019-09-27_14-11-08.png
2019-09-27 14:16:08,75.24,2019-09-27_14-16-08.png
2019-09-27 14:26:08,74.62,2019-09-27_14-26-08.png
2019-09-27 14:31:08,74.60,2019-09-27_14-31-08.png
2019-09-27 14:36:08,74.57,2019-09-27_14-36-08.png
2019-09-27 14:41:08,74.54,2019-09-27_14-41-08.png
2019-09-27 14:46:08,74.52,2019-09-27_14-46-08.png
2019-09-27 14:51:08,74.49,2019-09-27_14-51-08.png
2019-09-27 15:01:25,74.43,2019-09-27_15-01-25.png
2019-09-27 15:06:08,74.41,2019-09-27_15-06-08.png
2019-09-27 15:11:08,74.38,2019-09-27_15-11-08.png
2019-09-27 15:16:08,74.36,2019-09-27_15-16-08.png
2019-09-27 15:21:08,74.33,2019-09-27_15-21-08.png
2019-09-27 15:26:08,74.30,2019-09-27_15-26-08.png
2019-09-27 15:31:08,74.28,2019-09-27_15-31-08.png
2019-09-27 15:36:08,73.69,2019-09-27_15-36-08.png
2019-09-27 15:41:08,73.66,2019-09-27_15-41-08.png
2019-09-27 15:46:08,73.64,2019-09-27_15-46-08.png
2019-09-27 15:51:08,73.61,2019-09-27_15-51-08.png
2019-09-27 15:56:08,73.58,2019-09-27_15-56-08.png
